-- Merging decision tree log ---
application
INJECTED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:27:5-98:19
MERGED from [:geolocator_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:location] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:5-16:19
MERGED from [:location] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:5-16:19
MERGED from [:share_plus] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-33:19
MERGED from [:share_plus] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-33:19
MERGED from [:url_launcher_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [com.facebook.android:facebook-android-sdk:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/1962cb07e24b2913ca83f8b449f6ea26/transformed/jetified-facebook-android-sdk-18.0.3/AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-android-sdk:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/1962cb07e24b2913ca83f8b449f6ea26/transformed/jetified-facebook-android-sdk-18.0.3/AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-login:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/721069d623c2669403d931ff86134bd8/transformed/jetified-facebook-login-18.0.3/AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-login:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/721069d623c2669403d931ff86134bd8/transformed/jetified-facebook-login-18.0.3/AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-gamingservices:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/a7b89976dd2526ece618d3f9d1a04998/transformed/jetified-facebook-gamingservices-18.0.3/AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-gamingservices:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/a7b89976dd2526ece618d3f9d1a04998/transformed/jetified-facebook-gamingservices-18.0.3/AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-share:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/37ebac1ab04755ea46a026b04c5702ca/transformed/jetified-facebook-share-18.0.3/AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-share:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/37ebac1ab04755ea46a026b04c5702ca/transformed/jetified-facebook-share-18.0.3/AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-common:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/a1b3709114b2299060135d46fa2a9733/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:19:5-40:19
MERGED from [com.facebook.android:facebook-common:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/a1b3709114b2299060135d46fa2a9733/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:19:5-40:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/d0b5ce8f146fc5ee5ed196b205f7ef9e/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/d0b5ce8f146fc5ee5ed196b205f7ef9e/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/9bcef2701913237a270575a9cb493aa8/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/9bcef2701913237a270575a9cb493aa8/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/6600df128579782d0246f080eaf5bcbc/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/6600df128579782d0246f080eaf5bcbc/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/devetechno/.gradle/caches/8.10/transforms/6c93937fdc41bebdd13ffc6d8e44ebc0/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/devetechno/.gradle/caches/8.10/transforms/6c93937fdc41bebdd13ffc6d8e44ebc0/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/33734101ec90ae51a6b8a405a64f811a/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/33734101ec90ae51a6b8a405a64f811a/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/devetechno/.gradle/caches/8.10/transforms/c20b7da2add1756ffefc5ec2dd92613a/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/devetechno/.gradle/caches/8.10/transforms/c20b7da2add1756ffefc5ec2dd92613a/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/333a3fad664cee9c199c5f4386ddf5e8/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/333a3fad664cee9c199c5f4386ddf5e8/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/devetechno/.gradle/caches/8.10/transforms/925e8af2bfefe2406b42b643fa31ba99/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/devetechno/.gradle/caches/8.10/transforms/925e8af2bfefe2406b42b643fa31ba99/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/devetechno/.gradle/caches/8.10/transforms/3e7f049dfaab46cd7978003d9229ccae/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/devetechno/.gradle/caches/8.10/transforms/3e7f049dfaab46cd7978003d9229ccae/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/devetechno/.gradle/caches/8.10/transforms/2790075f71ed4d3fe707cad92330de00/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/devetechno/.gradle/caches/8.10/transforms/2790075f71ed4d3fe707cad92330de00/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-sessions:2.1.0] /Users/devetechno/.gradle/caches/8.10/transforms/ac5dcfa2804a2284ec0ec68253892950/transformed/jetified-firebase-sessions-2.1.0/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.1.0] /Users/devetechno/.gradle/caches/8.10/transforms/ac5dcfa2804a2284ec0ec68253892950/transformed/jetified-firebase-sessions-2.1.0/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/32ac25373cefb650b4d6c72798b512fd/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/32ac25373cefb650b4d6c72798b512fd/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/f49bc4114bce366054a2876d977a9ca5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/f49bc4114bce366054a2876d977a9ca5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/a99c40b1d78d0ff7c4e652ad14ee33d5/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/a99c40b1d78d0ff7c4e652ad14ee33d5/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/6d68d11ce5a38ff6d006f73009088391/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/6d68d11ce5a38ff6d006f73009088391/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/devetechno/.gradle/caches/8.10/transforms/c86fe6b3765e21d160b4ce3e147b2600/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/devetechno/.gradle/caches/8.10/transforms/c86fe6b3765e21d160b4ce3e147b2600/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/devetechno/.gradle/caches/8.10/transforms/0692ed2aba4a53e7e80d1b01cb76d6dc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/devetechno/.gradle/caches/8.10/transforms/0692ed2aba4a53e7e80d1b01cb76d6dc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.facebook.android:facebook-applinks:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/2e2a2385f6042425f3a0cff5a69497c5/transformed/jetified-facebook-applinks-18.0.3/AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-applinks:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/2e2a2385f6042425f3a0cff5a69497c5/transformed/jetified-facebook-applinks-18.0.3/AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-messenger:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/da39cce2a6cf35b0772b523a7b36a828/transformed/jetified-facebook-messenger-18.0.3/AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-messenger:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/da39cce2a6cf35b0772b523a7b36a828/transformed/jetified-facebook-messenger-18.0.3/AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-core:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/45b0b1b920fc898c5c4e2a1b41e22a0f/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:21:5-51:19
MERGED from [com.facebook.android:facebook-core:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/45b0b1b920fc898c5c4e2a1b41e22a0f/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:21:5-51:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/devetechno/.gradle/caches/8.10/transforms/b561c4529e17caaada967bf74b5bf62c/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/devetechno/.gradle/caches/8.10/transforms/b561c4529e17caaada967bf74b5bf62c/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/f978294c4eb609b8cf810bb242462b56/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/f978294c4eb609b8cf810bb242462b56/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/devetechno/.gradle/caches/8.10/transforms/537a770e91f30de069ff6761c89b1f6a/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/devetechno/.gradle/caches/8.10/transforms/537a770e91f30de069ff6761c89b1f6a/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/2b166f7de0352cf7082406447fc11119/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/2b166f7de0352cf7082406447fc11119/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/17b5b88a6480e3ea4ffc224e13cfca8f/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/17b5b88a6480e3ea4ffc224e13cfca8f/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/devetechno/.gradle/caches/8.10/transforms/5b205a93c4668a62d4600173fa942d52/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/devetechno/.gradle/caches/8.10/transforms/5b205a93c4668a62d4600173fa942d52/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/devetechno/.gradle/caches/8.10/transforms/1068ecc45ed127e4c0c1c117768c41b2/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/devetechno/.gradle/caches/8.10/transforms/1068ecc45ed127e4c0c1c117768c41b2/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.facebook.android:facebook-bolts:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/ba122149efd3679efc474762d2391a9d/transformed/jetified-facebook-bolts-18.0.3/AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-bolts:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/ba122149efd3679efc474762d2391a9d/transformed/jetified-facebook-bolts-18.0.3/AndroidManifest.xml:14:5-15:19
MERGED from [androidx.core:core:1.13.1] /Users/devetechno/.gradle/caches/8.10/transforms/fc9165d1f378d23ec3818c3ac3da52b8/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/devetechno/.gradle/caches/8.10/transforms/fc9165d1f378d23ec3818c3ac3da52b8/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/devetechno/.gradle/caches/8.10/transforms/1af7297e4e848e2b04e97062bae84746/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/devetechno/.gradle/caches/8.10/transforms/1af7297e4e848e2b04e97062bae84746/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/devetechno/.gradle/caches/8.10/transforms/fa79772c9a2cdfaa954f285f142b1a61/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/devetechno/.gradle/caches/8.10/transforms/fa79772c9a2cdfaa954f285f142b1a61/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/devetechno/.gradle/caches/8.10/transforms/c6ecafb7232100944d9a3a5c824e5ff2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/devetechno/.gradle/caches/8.10/transforms/c6ecafb7232100944d9a3a5c824e5ff2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/1c6f43725d37e23b3c585333cd4d2569/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/1c6f43725d37e23b3c585333cd4d2569/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/devetechno/.gradle/caches/8.10/transforms/52b05d71000de3c28873b307f158ed9a/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/devetechno/.gradle/caches/8.10/transforms/52b05d71000de3c28873b307f158ed9a/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/devetechno/.gradle/caches/8.10/transforms/62100a8aecd73aab8827c47a19dcbc68/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/devetechno/.gradle/caches/8.10/transforms/62100a8aecd73aab8827c47a19dcbc68/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/devetechno/.gradle/caches/8.10/transforms/0262a870ca15ee770e00ac2f5c875b48/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/devetechno/.gradle/caches/8.10/transforms/0262a870ca15ee770e00ac2f5c875b48/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/devetechno/.gradle/caches/8.10/transforms/5425b87d4f5382bedde73c2373be1c4e/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/devetechno/.gradle/caches/8.10/transforms/5425b87d4f5382bedde73c2373be1c4e/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.play:core-common:2.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/4f1a095d7434ae1c150832b0ba1169c6/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/4f1a095d7434ae1c150832b0ba1169c6/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/devetechno/.gradle/caches/8.10/transforms/fc9165d1f378d23ec3818c3ac3da52b8/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/1962cb07e24b2913ca83f8b449f6ea26/transformed/jetified-facebook-android-sdk-18.0.3/AndroidManifest.xml:14:18-44
	android:name
		INJECTED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:1:1-99:12
MERGED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:1:1-99:12
INJECTED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:audioplayers_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/audioplayers_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:connectivity_plus] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_auth] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_crashlytics] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/firebase_crashlytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_facebook_auth] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/flutter_facebook_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_inappwebview_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-48:12
MERGED from [:flutter_keyboard_visibility] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_local_notifications] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-10:12
